Year,Actor,Role(s),Film,Age,Nationality
"1928 
",Emil Jannings ,Grand Duke Sergius Alexander,The Last Command,44,German
"1929
",Warner Baxter ,The Cisco Kid,In Old Arizona,39,American
"1930 
",George Arliss ,Benjamin Disraeli,Disraeli,61,British
"1931 
",Lionel Barrymore ,Stephen Ashe,A Free Soul,53,American
"1932 
",Wallace Beery ,"Andy ""Champ"" Purcell",The Champ,48,American
"1933 
",Charles Laughton ,King Henry VIII,The Private Life of Henry VIII,34,British
"1934 
",Clark Gable ,Peter Warne,It Happened One Night,33,American
"1935 
",Victor McLaglen ,Gypo Nolan,The Informer,48,British
"1936 
",Paul Muni ,Louis Pasteur,The Story of Louis Pasteur,41,American
"1937 
",Spencer Tracy ,Manuel Fidello,Captains Courageous,37,American
"1938 
",Spencer Tracy ,Father Edward Flanagan,Boys Town,38,American
"1939 
",Robert Donat ,Charles Edward Chipping,"Goodbye, Mr. Chips",34,British
"1940 
",James Stewart ,"Macaulay ""Mike"" Connor",The Philadelphia Story,32,American
"1941 
",Gary Cooper ,Sgt. Alvin York,Sergeant York,40,American
"1942 
",James Cagney ,George M. Cohan,Yankee Doodle Dandy,43,American
"1943 
",Paul Lukas ,Kurt Muller,Watch on the Rhine,49,Hungarian
"1944 
",Bing Crosby ,Father Chuck O'Malley,Going My Way,41,American
"1945 
",Ray Milland ,Don Birnam,The Lost Weekend,38,British
"1946 
",Fredric March ,Platoon Sergeant Al Stephenson,The Best Years of Our Lives,49,American
"1947 
",Ronald Colman ,Anthony John,A Double Life,55,British
"1948 
",Laurence Olivier ,"Hamlet, Prince of Denmark",Hamlet,41,British
"1949 
",Broderick Crawford ,Willie Stark,All the King's Men,38,American
"1950 
",Jos� Ferrer ,Cyrano de Bergerac,Cyrano de Bergerac,38,Puerto Rico
"1951 
",Humphrey Bogart ,Charlie Allnut,The African Queen,52,American
"1952 
",Gary Cooper ,Marshal Will Kane,High Noon,51,American
"1953 
",William Holden ,Sgt. J.J. Sefton,Stalag 17,35,American
"1954 
",Marlon Brando ,Terry Malloy,On the Waterfront,30,American
"1955 
",Ernest Borgnine ,Marty Piletti,Marty,38,American
"1956 
",Yul Brynner ,King Mongkut of Siam,The King and I,36,Russian
"1957 
",Alec Guinness ,Colonel Nicholson,The Bridge on the River Kwai,43,British
"1958 
",David Niven ,Major Angus Pollock,Separate Tables,48,British
"1959 
",Charlton Heston ,Judah Ben-Hur,Ben-Hur,36,American
"1960 
",Burt Lancaster ,Elmer Gantry,Elmer Gantry,47,American
"1961 
",Maximilian Schell ,Hans Rolfe,Judgment at Nuremberg,31,Swiss
"1962 
",Gregory Peck ,Atticus Finch,To Kill a Mockingbird,46,American
"1963 
",Sidney Poitier ,Homer Smith,Lilies of the Field,36,American
"1964 
",Rex Harrison ,Professor Henry Higgins,My Fair Lady,56,British
"1965 
",Lee Marvin ,Kid Shelleen & Tim Strawn,Cat Ballou,41,American
"1966 
",Paul Scofield ,Sir Thomas More,A Man for All Seasons,44,British
"1967 
",Rod Steiger ,Bill Gillespie,In the Heat of the Night,42,American
"1968 
",Cliff Robertson ,Charly Gordon,Charly,45,American
"1969 
",John Wayne ,"Reuben ""Rooster"" Cogburn",True Grit,62,American
"1970 
",George C. Scott ,General George S. Patton Jr.,Patton,53,American
"1971 
",Gene Hackman ,"Jimmy ""Popeye"" Doyle",The French Connection,41,American
"1972 
",Marlon Brando ,Vito Corleone,The Godfather,48,American
"1973 
",Jack Lemmon ,Harry Stoner,Save the Tiger,48,American
"1974 
",Art Carney ,Harry Coombes,Harry and Tonto,56,American
"1975 
",Jack Nicholson ,Randle Patrick McMurphy,One Flew Over the Cuckoo's Nest,38,American
"1976 
",Peter Finch ,Howard Beale,Network,60,British
"1977 
",Richard Dreyfuss ,Elliot Garfield,The Goodbye Girl,40,American
"1978 
",Jon Voight ,Luke Martin,Coming Home,40,American
"1979 
",Dustin Hoffman ,Ted Kramer,Kramer vs. Kramer,42,American
"1980 
",Robert De Niro ,Jake LaMotta,Raging Bull,37,American
"1981 
",Henry Fonda ,Norman Thayer Jr.,On Golden Pond,76,American
"1982 
",Ben Kingsley ,Mahatma Gandhi,Gandhi,39,British
"1983 
",Robert Duvall ,Mac Sledge,Tender Mercies,52,American
"1984 
",F. Murray Abraham ,Antonio Salieri,Amadeus,55,American
"1985 
",William Hurt ,Luis Molina,Kiss of the Spider Woman,35,American
"1986 
",Paul Newman ,"""Fast"" Eddie Felson",The Color of Money,41,American
"1987 
",Michael Douglas ,Gordon Gekko,Wall Street,43,American
"1988 
",Dustin Hoffman ,Raymond Babbitt,Rain Man,51,American
"1989 
",Daniel Day-Lewis ,Christy Brown,My Left Foot,32,British
"1990 
",Jeremy Irons ,Claus von B�low,Reversal of Fortune,42,British
"1991 
",Anthony Hopkins ,Dr. Hannibal Lecter,The Silence of the Lambs,54,British
"1992 
",Al Pacino ,Lt. Col. Frank Slade,Scent of a Woman,52,American
"1993 
",Tom Hanks ,Andrew Beckett,Philadelphia,37,American
"1994 
",Tom Hanks ,Forrest Gump,Forrest Gump,38,American
"1995 
",Nicolas Cage ,Ben Sanderson,Leaving Las Vegas,31,American
"1996 
",Geoffrey Rush ,David Helfgott,Shine,45,Australian
"1997 
",Jack Nicholson ,Melvin Udall,As Good as It Gets,60,American
"1998 
",Roberto Benigni ,Guido Orefice,Life Is Beautiful,46,Italian
"1999 
",Kevin Spacey ,Lester Burnham,American Beauty,40,American
"2000 
",Russell Crowe ,Maximus Decimus Meridius,Gladiator,36,Australian
"2001 
",Denzel Washington ,Detective Alonzo Harris,Training Day,47,American
"2002 
",Adrien Brody ,W?adys?aw Szpilman,The Pianist,29,American
"2003 
",Sean Penn ,Jimmy Markum,Mystic River,43,American
"2004 
",Jamie Foxx ,Ray Charles,Ray,37,American
"2005 
",Philip Seymour Hoffman ,Truman Capote,Capote,38,American
"2006 
",Forest Whitaker ,Idi Amin,The Last King of Scotland,45,American
"2007 
",Daniel Day-Lewis ,Daniel Plainview,There Will Be Blood,50,British
"2008 
",Sean Penn ,Harvey Milk,Milk,48,American
"2009 
",Jeff Bridges ,"Otis ""Bad"" Blake",Crazy Heart,60,American
"2010 
",Colin Firth ,King George VI,The King's Speech,50,British
"2011 
",Jean Dujardin ,George Valentin,The Artist,39,French
"2012 
",Daniel Day-Lewis ,Abraham Lincoln,Lincoln,55,British
"2013 
",Matthew McConaughey ,Ron Woodroof,Dallas Buyers Club,54,American
"2014 
",Eddie Redmayne ,Stephen Hawking,The Theory of Everything,32,British
"2015 
",Leonardo DiCaprio ,Hugh Glass,The Revenant,41,American
"2016 
",Casey Affleck ,Lee Chandler,Manchester by the Sea,41,American
"2017 
",Gary Oldman ,Winston Churchill,Darkest Hour,59,British
"2018 
",Rami Malek ,Freddie Mercury,Bohemian Rhapsody,37,American
"2019 
",Joaquin Phoenix ,Arthur Fleck / Joker,Joker,45,American
"2020/21

",Anthony Hopkins ,Anthony,The Father,83,British
"2021
",Will Smith ,Richard Williams,King Richard,53,American
"2022
",Brendan Fraser ,Charlie,The Whale,54,Canadian
"2023
",Cillian Murphy ,J. Robert Oppenheimer,Oppenheimer,47,Irish
