Position,Const,Created,Modified,Description,Name,Known For,Birth Date
1,nm0614165,2024-03-11,2024-03-11,"2023. OPPENHEIMER DIR. CHRISTOPHER NOLAN 1 NOMINACIÓN 1 GANADO","Cillian Murphy","28 Days Later","25 de mayo de 1976"
2,nm0000409,2023-03-13,2024-03-11,"2022. LA BALLENA DIR. DARREN ARONOFSKY 1 NOMINACIÓN 1 GANADO","Brendan Fraser","The Mummy","3 de diciembre de 1968"
3,nm0000226,2022-03-29,2022-03-29,"2021. EL MÉTODO WILLIAMS DIR. REINALDO MARCUS GREEN 3 NOMINACIONES 1 GANADO","Will Smith","The Fresh Prince of Bel-Air","25 de septiembre de 1968"
4,nm0000164,2021-04-26,2021-04-26,"2020. EL PADRE DIR. FLORIAN ZELLER 6 NOMINACIONES 2 GANADO","Anthony Hopkins","The Silence of the Lambs","31 de diciembre de 1937"
5,nm0001618,2020-02-10,2020-02-10,"2019. JOKER DIR. TODD PHILLIPS 4 NOMINACIONES 1 GANADO","Joaquin Phoenix","Walk the Line","28 de octubre de 1974"
6,nm1785339,2019-02-25,2019-02-25,"2018. BOHEMIAN RHAPSODY DIR. BRYAN SINGER 1 NOMINACIÓN 1 GANADO","Rami Malek","Bohemian Rhapsody","12 de mayo de 1981"
7,nm0000198,2018-03-06,2021-03-15,"2017. EL INSTANTE MÁS OSCURO DIR. JOE WRIGHT 3 NOMINACIONES 1 GANADO","Gary Oldman","Tinker Tailor Soldier Spy","21 de marzo de 1958"
8,nm0000729,2018-01-31,2018-05-09,"2016. MANCHESTER FRENTE AL MAR DIR. KENNETH LONERGAN 2 NOMINACIONES 1 GANADO","Casey Affleck","Manchester by the Sea","12 de agosto de 1975"
9,nm0000138,2018-01-31,2020-01-13,"2015. EL RENACIDO DIR. ALEJANDRO GONZÁLEZ IÑÁRRITU 6 NOMINACIONES 1 GANADO","Leonardo DiCaprio","Inception","11 de noviembre de 1974"
10,nm1519666,2018-01-31,2018-05-09,"2014. LA TEORÍA DEL TODO DIR. JAMES MARSH 2 NOMINACIONES 1 GANADO","Eddie Redmayne","Les Misérables","6 de enero de 1982"
11,nm0000190,2018-01-31,2018-05-09,"2013. CLUB DE COMPRADORES DE DALLAS DIR. JEAN-MARC VALLÉE 1 NOMINACIÓN 1 GANADO","Matthew McConaughey","Interstellar","4 de noviembre de 1969"
12,nm0000358,2018-01-31,2018-05-09,"2012. LINCOLN DIR. STEVEN SPIELBERG 6 NOMINACIONES 3 GANADO","Daniel Day-Lewis","There Will Be Blood","29 de abril de 1957"
13,nm0241121,2018-01-31,2018-05-09,"2011. EL ARTISTA DIR. MICHEL HAZANAVICIUS 1 NOMINACIÓN 1 GANADO","Jean Dujardin","The Artist","19 de junio de 1972"
14,nm0000147,2018-01-31,2018-05-09,"2010. EL DISCURSO DEL REY DIR. TOM HOOPER 2 NOMINACIONES 1 GANADO","Colin Firth","A Single Man","10 de septiembre de 1960"
15,nm0000313,2018-01-31,2018-05-09,"2009. CORAZON SALVAJE DIR. SCOTT COOPER 7 NOMINACIONES 1 GANADO","Jeff Bridges","The Big Lebowski","4 de diciembre de 1949"
16,nm0000576,2018-01-31,2018-05-09,"2008. MI NOMBRE ES HARVEY MILK DIR. GUS VAN SANT 5 NOMINACIONES 2 GANADO","Sean Penn","Mystic River","17 de agosto de 1960"
17,nm0000358,2018-01-31,2018-05-09,"2007. EN EL NOMBRE DEL PADRE DIR. PAUL THOMAS ANDERSON 6 NOMINACIONES 3 GANADO","Daniel Day-Lewis","There Will Be Blood","29 de abril de 1957"
18,nm0001845,2018-01-31,2018-05-09,"2006. EL ÚLTIMO REY DE ESCOCIA DIR. KEVIN MACDONALD 1 NOMINACIÓN 1 GANADO","Forest Whitaker","The Last King of Scotland","15 de julio de 1961"
19,nm0000450,2018-01-31,2018-05-09,"2005. CAPOTE DIR. BENNETT MILLER 4 NOMINACIONES 1 GANADO","Philip Seymour Hoffman","The Master","23 de julio de 1967"
20,nm0004937,2018-01-31,2018-05-09,"2004. RAY DIR. TAYLOR HACKFORD 2 NOMINACIONES 1 GANADO","Jamie Foxx","Collateral","13 de diciembre de 1967"
21,nm0000576,2018-01-31,2018-05-09,"2003. RÍO MÍSTICO DIR. CLINT EASTWOOD 5 NOMINACIONES 2 GANADO","Sean Penn","Mystic River","17 de agosto de 1960"
22,nm0004778,2018-01-31,2018-05-09,"2002. EL PIANISTA DIR. ROMAN POLANSKI 1 NOMINACIÓN 1 GANADO","Adrien Brody","The Pianist","14 de abril de 1973"
23,nm0000243,2018-01-31,2022-02-08,"2001. DÍA DE ENTRENAMIENTO DIR. ANTOINE FUQUA 9 NOMINACIONES 2 GANADO","Denzel Washington","Fences","28 de diciembre de 1954"
24,nm0000128,2018-01-31,2018-05-09,"2000. GLADIADOR DIR. RIDLEY SCOTT 3 NOMINACIONES 1 GANADO","Russell Crowe","Les Misérables","7 de abril de 1964"
25,nm0000228,2018-01-31,2018-05-09,"1999. AMERICAN BEAUTY DIR. SAM MENDES 2 NOMINACIONES 2 GANADO","Kevin Spacey","L.A. Confidential","26 de julio de 1959"
26,nm0000905,2018-01-31,2018-05-09,"1998. LA VIDA ES BELLA DIR. ROBERTO BENIGNI 1 NOMINACIÓN 1 GANADO","Roberto Benigni","La vita è bella","27 de octubre de 1952"
27,nm0000197,2018-01-31,2018-05-09,"1997. MEJOR... IMPOSIBLE DIR. JAMES L. BROOKS 12 NOMINACIONES 3 GANADO","Jack Nicholson","Chinatown","22 de abril de 1937"
28,nm0001691,2018-01-31,2018-05-09,"1996. SHINE DIR. SCOTT HICKS 4 NOMINACIONES 1 GANADO","Geoffrey Rush","The King's Speech","6 de julio de 1951"
29,nm0000115,2018-01-31,2018-05-09,"1995. ADIÓS A LAS VEGAS DIR. MIKE FIGGIS 2 NOMINACIONES 1 GANADO","Nicolas Cage","Face/Off","7 de enero de 1964"
30,nm0000158,2018-01-31,2020-01-13,"1994. FORREST GUMP DIR. ROBERT ZEMECKIS 6 NOMINACIONES 2 GANADO","Tom Hanks","Cast Away","9 de julio de 1956"
31,nm0000158,2018-01-31,2020-01-13,"1993. PHILADELPHIA DIR. JONATHAN DEMME 6 NOMINACIONES 2 GANADO","Tom Hanks","Cast Away","9 de julio de 1956"
32,nm0000199,2018-01-31,2020-01-13,"1992. ESENCIA DE MUJER DIR. MARTIN BREST 9 NOMINACIONES 1 GANADO","Al Pacino","Serpico","25 de abril de 1940"
33,nm0000164,2018-01-31,2021-04-26,"1991. EL SILENCIO DE LOS INOCENTES DIR. JONATHAN DEMME 6 NOMINACIONES 2 GANADO","Anthony Hopkins","The Silence of the Lambs","31 de diciembre de 1937"
34,nm0000460,2018-01-31,2018-05-09,"1990. EL MISTERIO DE VON BÜLOW DIR. BARBET SCHROEDER 1 NOMINACIÓN 1 GANADO","Jeremy Irons","Dead Ringers","19 de septiembre de 1948"
35,nm0000358,2018-01-31,2018-05-11,"1989. MI PIE IZQUIERDO DIR. JIM SHERIDAN 6 NOMINACIONES 3 GANADO","Daniel Day-Lewis","There Will Be Blood","29 de abril de 1957"
36,nm0000163,2018-01-31,2018-05-11,"1988. CUANDO LOS HERMANOS SE ENCUENTRAN DIR. BARRY LEVINSON 7 NOMINACIONES 2 GANADO","Dustin Hoffman","Tootsie","8 de agosto de 1937"
37,nm0000140,2018-01-31,2018-05-11,"1987.WALL STREET. EL PODER Y LA AVARICIA DIR OLIVER STONE 1 NOMINACIÓN 1 GANADO","Michael Douglas","Wall Street","25 de septiembre de 1944"
38,nm0000056,2018-01-31,2018-05-11,"1986. EL COLOR DEL DINERO DIR. MARTIN SCORSESE 9 NOMINACIONES 1 GANADO","Paul Newman","The Hustler","26 de enero de 1925"
39,nm0000458,2018-01-31,2018-05-11,"1985. EL BESO DE LA MUJER ARAÑA DIR. HÉCTOR BABENCO 4 NOMINACIONES 1 GANADO","William Hurt","A History of Violence","20 de marzo de 1950"
40,nm0000719,2018-01-31,2018-05-11,"1984. AMADEUS DIR. MILOS FORMAN 1 NOMINACIÓN 1 GANADO","F. Murray Abraham","The Grand Budapest Hotel","24 de octubre de 1939"
41,nm0000380,2018-01-31,2018-05-11,"1983. GRACIAS Y FAVORES DIR. BRUCE BERESFORD 7 NOMINACIONES 1 GANADO","Robert Duvall","The Apostle","5 de enero de 1931"
42,nm0001426,2018-01-31,2018-05-11,"1982. GANDHI DIR. RICHARD ATTENBOROUGH 4 NOMINACIONES 1 GANADI","Ben Kingsley","Sexy Beast","31 de diciembre de 1943"
43,nm0000020,2018-01-31,2018-05-11,"1981. EN EL ESTANQUE DORADO DIR. MARK RYDELL 2 NOMINACIONES 1 GANADO","Henry Fonda","12 Angry Men","16 de mayo de 1905"
44,nm0000134,2018-01-31,2024-01-23,"1980. TORO SALVAJE DIR. MARTIN SCORSESE 8 NOMINACIONES 2 GANADO","Robert De Niro","Cape Fear","17 de agosto de 1943"
45,nm0000163,2018-01-31,2018-05-11,"1978. KRAMER CONTRA KRAMER DIR. ROBERT BENTON 7 NOMINACIONES 2 GANADO","Dustin Hoffman","Tootsie","8 de agosto de 1937"
46,nm0000685,2018-01-31,2018-05-11,"1978. EL REGRESO DIR. HAL ASHBY 4 NOMINACIONES 1 GANADO","Jon Voight","Midnight Cowboy","29 de diciembre de 1938"
47,nm0000377,2018-01-31,2018-05-11,"1977. LA CHICA DEL ADIÓS DIR. HERBERT ROSS 2 NOMINACIONES 1 GANADO","Richard Dreyfuss","The Goodbye Girl","29 de octubre de 1947"
48,nm0002075,2018-01-31,2018-05-11,"1976. NETWORK. UN MUNDO IMPLACABLE DIR. SIDNEY LUMET 2 NOMINACIONES 1 GANADO","Peter Finch","Network","28 de septiembre de 1916"
49,nm0000197,2018-01-31,2018-05-11,"1975. ALGUIEN VOLÓ SOBRE EL NIDO DEL CUCO DIR. MILOS FORMAN 12 NOMINACIONES 3 GANADO","Jack Nicholson","Chinatown","22 de abril de 1937"
50,nm0138770,2018-01-31,2018-05-11,"1974. HARRY Y TONTO DIR. PAUL MAZURSKY 1 NOMINACIÓN 1 GANADO","Art Carney","Harry and Tonto","4 de noviembre de 1918"
51,nm0000493,2018-01-31,2018-05-11,"1973. SALVAD AL TIGRE DIR. JOHN G. AVILDSEN 8 NOMINACIONES 2 GANADO","Jack Lemmon","The Apartment","8 de febrero de 1925"
52,nm0000008,2018-01-31,2018-05-11,"1972. EL PADRINO DIR. FRANCIS FORD COPPOLA 8 NOMINACIONES 2 GANADO","Marlon Brando","Apocalypse Now","3 de abril de 1924"
53,nm0000432,2018-01-31,2018-05-11,"1971. CONTRA EL IMPERIO DE LA DROGA DIR. WILLIAM FRIEDKIN 5 NOMINACIONES 2 GANADO","Gene Hackman","The French Connection","30 de enero de 1930"
54,nm0001715,2018-01-31,2018-05-11,"1970. PATTON DIR. FRANKLIN J. SCHAFFNER 4 NOMINACIONES 1 GANADO","George C. Scott","Patton","18 de octubre de 1927"
55,nm0000078,2018-01-31,2018-05-11,"1969. VALOR DE LEY DIR HENRY HATHAWAY 2 NOMINACIONES 1 GANADO","John Wayne","True Grit","26 de mayo de 1907"
56,nm0731772,2018-01-31,2018-05-11,"1968. CHARLY DIR. RALPH NELSON 1 NOMINACIÓN 1 GANADO","Cliff Robertson","Spider-Man","9 de septiembre de 1923"
57,nm0001768,2018-01-31,2018-05-11,"1967. EN EL CALOR DE LA NOCHE DIR. NORMAN JEWISON 3 NOMINACIONES 1 GANADO","Rod Steiger","In the Heat of the Night","14 de abril de 1925"
58,nm0006890,2018-01-31,2018-05-11,"1966. UN HOMBRE PARA LA ETERNIDAD DIR. FRED ZINNEMANN 2 NOMINACIONES 1 GANADO","Paul Scofield","A Man for All Seasons","21 de enero de 1922"
59,nm0001511,2018-01-31,2018-05-11,"1965. LA INGENUA EXPLOSIVA DIR. ELLIOT SILVERSTEIN 1 NOMINACIÓN 1 GANADO","Lee Marvin","Paint Your Wagon","19 de febrero de 1924"
60,nm0001322,2018-01-31,2018-05-11,"1964. MI BELLA DAMA DIR.GEORGE CUKOR 2 NOMINACIONES 1 GANADO","Rex Harrison","My Fair Lady","5 de marzo de 1908"
61,nm0001627,2018-01-31,2018-05-11,"1963. LOS LIRIOS DEL VALLE DIR. RALPH NELSON 2 NOMINACIONES 1 GANADO","Sidney Poitier","In the Heat of the Night","20 de febrero de 1927"
62,nm0000060,2018-01-31,2018-05-11,"1962. MATAR A UN RUISEÑOR DIR. ROBERT MULLIGAN 5 NOMINACIONES 1 GANADO","Gregory Peck","To Kill a Mockingbird","5 de abril de 1916"
63,nm0001703,2018-01-31,2018-05-11,"1961. VENCEDORES O VENCIDOS DIR. STANLEY KRAMER 3 NOMINACIONES 1 GANADO","Maximilian Schell","Judgment at Nuremberg","8 de diciembre de 1930"
64,nm0000044,2018-01-31,2018-05-11,"1960. EL FUEGO Y LA PALABRA DIR. RICHARD BROOKS 4 NOMINACIONES 1 GANADO","Burt Lancaster","From Here to Eternity","2 de noviembre de 1913"
65,nm0000032,2018-01-31,2018-05-11,"1959. BEN-HUR DIR. WILLIAM WYLER 1 NOMINACIÓN 1 GANADO","Charlton Heston","Ben-Hur","4 de octubre de 1923"
66,nm0000057,2018-01-31,2018-05-11,"1958. MESAS SEPARADAS DIR. DELBERT MANN 1 NOMINACIÓN 1 GANADO","David Niven","A Matter of Life and Death","1 de marzo de 1910"
67,nm0000027,2018-01-31,2018-05-11,"1957. EL PUENTE SOBRE EL RÍO KWAI DIR. DAVID LEAN 4 NOMINACIONES 1 GANADO","Alec Guinness","Star Wars","2 de abril de 1914"
68,nm0000989,2018-01-31,2018-05-11,"1956. EL REY Y YO DIR. WALTER LANG 1 NOMINACIÓN 1 GANADO","Yul Brynner","The King and I","11 de julio de 1920"
69,nm0000308,2018-01-31,2018-05-11,"1955. MARTY DIR. DELBERT MANN 1 NOMINACIÓN 1 GANADO","Ernest Borgnine","Marty","24 de enero de 1917"
70,nm0000008,2018-01-31,2018-05-11,"1954. LA LEY DEL SILENCIO DIR. ELIA KAZAN 8 NOMINACIONES 2 GANADO","Marlon Brando","Apocalypse Now","3 de abril de 1924"
71,nm0000034,2018-01-31,2018-05-11,"1953. TRAIDOR EN EL INFIERNO DIR. BILLY WILDER 3 NOMINACIONES 1 GANADO","William Holden","Stalag 17","17 de abril de 1918"
72,nm0000011,2018-01-31,2018-05-11,"1952. SOLO ANTE EL PELIGRO DIR. FRED ZINNEMANN 5 NOMINACIONES 2 GANADO","Gary Cooper","High Noon","7 de mayo de 1901"
73,nm0000007,2018-01-31,2018-05-11,"1951. LA REINA DE ÁFRICA DIR. JOHN HUSTON 3 NOMINACIONES 1 GANADO","Humphrey Bogart","Casablanca","25 de diciembre de 1899"
74,nm0001207,2018-01-31,2018-05-11,"1950. CYRANO DE BERGERAC DIR. MICHAEL GORDON 3 NOMINACIONES 1 GANADO","José Ferrer","The Caine Mutiny","8 de enero de 1912"
75,nm0002024,2018-01-31,2018-05-11,"1949. EL POLÍTICO DIR. ROBERT ROSSEN 1 NOMINACIÓN 1 GANADO","Broderick Crawford","All the King's Men","9 de diciembre de 1911"
76,nm0000059,2018-01-31,2018-05-11,"1948. HAMLET DIR. LAURENCE OLIVIER 10 NOMINACIONES 1 GANADO","Laurence Olivier","Rebecca","22 de mayo de 1907"
77,nm0172903,2018-01-31,2018-05-11,"1947. DOBLE VIDA DIR. GEORGE CUKOR 4 NOMINACIONES 1 GANADO","Ronald Colman","Lost Horizon","9 de febrero de 1891"
78,nm0545298,2018-01-31,2018-05-11,"1946. LOS MEJORES AÑOS DE NUESTRA VIDA DIR. WILLIAM WYLER 5 NOMINACIONES 2 GANADO","Fredric March","The Best Years of Our Lives","31 de agosto de 1897"
79,nm0001537,2018-01-31,2018-05-11,"1945. DÍAS SIN HUELLAS DIR. BILLY WILDER 1 NOMINACIÓN 1 GANADO","Ray Milland","The Lost Weekend","3 de enero de 1907"
80,nm0001078,2018-01-31,2018-05-11,"1944. SIGUIENDO MI CAMINO DIR. LEO McCAREY 3 NOMINACIONES 1 GANADO","Bing Crosby","White Christmas","2 de mayo de 1903"
81,nm0510134,2018-01-31,2018-05-11,"1943. VIGILANCIA EN EL RHIN DIR. HERMAN SHUMLIN 1 NOMINACIÓN 1 GANADO","Paul Lukas","Watch on the Rhine","26 de mayo de 1895"
82,nm0000010,2018-01-31,2018-05-11,"1942.YANQUI DANDY DIR. MICHAEL CURTIZ 3 NOMINACIONES 1 GANADO","James Cagney","Angels with Dirty Faces","17 de julio de 1899"
83,nm0000011,2018-01-31,2018-05-11,"1941. EL SARGENTO YORK DIR. HOWARD HAWKS 5 NOMINACIONES 2 GANADO","Gary Cooper","High Noon","7 de mayo de 1901"
84,nm0000071,2018-01-31,2018-05-11,"1940. HISTORIAS DE FILADELFIA DIR. GEORGE CUKOR 5 NOMINACIONES 1 GANADO","James Stewart","Vertigo","20 de mayo de 1908"
85,nm0232196,2018-01-31,2018-05-11,"1939. ADIÓS, SR. CHIPS DIR. SAM WOOD 2 NOMINACIONES 1 GANADO","Robert Donat","The 39 Steps","18 de marzo de 1905"
86,nm0000075,2018-01-31,2018-05-11,"1938. FORJA DE HOMBRES DIR. NORMAN TAUROG 9 NOMINACIONES 2 GANADO","Spencer Tracy","Guess Who's Coming to Dinner","5 de abril de 1900"
87,nm0000075,2018-01-31,2018-05-11,"1937. CAPITANES INTRÉPIDOS DIR. VICTOR FLEMING 9 NOMINACIONES 2 GANADO","Spencer Tracy","Guess Who's Coming to Dinner","5 de abril de 1900"
88,nm0612847,2018-01-31,2018-05-11,"1936. LA GRAN TRAGEDIA DE LOUIS PASTEUR DIR. WILLIAM DIETERLE 6 NOMINACIONES 1 GANADO","Paul Muni","Scarface","22 de septiembre de 1895"
89,nm0572142,2018-01-31,2018-05-11,"1935. EL DELATOR DIR. JOHN FORD 2 NOMINACIONES 1 GANADO","Victor McLaglen","The Quiet Man","10 de diciembre de 1886"
90,nm0000022,2018-01-31,2018-05-11,"1934. SUCEDIÓ UNA NOCHE DIR. FRANK CAPRA 3 NOMINACIONES 1 GANADO","Clark Gable","It Happened One Night","1 de febrero de 1901"
91,nm0001452,2018-01-31,2018-05-11,"1933. LA VIDA PRIVADA DE ENRIQUE VIII DIR. ALEXANDER KORDA 3 NOMINACIONES 1 GANADO","Charles Laughton","Witness for the Prosecution","1 de julio de 1899"
92,nm0545298,2018-01-31,2018-05-11,"1932. EL HOMBRE Y EL MONSTRUO DIR. ROUBEN MAMOULIAN 5 NOMINACIONES 2 GANADO","Fredric March","The Best Years of Our Lives","31 de agosto de 1897"
93,nm0000891,2018-01-31,2018-05-11,"1932. EL CAMPEÓN DIR. KING VIDOR 2 NOMINACIONES 1 GANADO","Wallace Beery","Grand Hotel","1 de abril de 1885"
94,nm0000859,2018-01-31,2018-05-11,"1931. UN ALMA LIBRE DIR. CLARENCE BROWN 1 NOMINACIÓN 1 GANADO","Lionel Barrymore","You Can't Take It with You","28 de abril de 1878"
95,nm0002183,2018-01-31,2018-05-11,"1930. DISRAELI DIR. ALFRED E. GREEN 2 NOMINACIONES 1 GANADO","George Arliss","Disraeli","10 de abril de 1868"
96,nm0062828,2018-01-31,2018-05-11,"1929. EN EL VIEJO ARIZONA DIR. IRVING CUMMINGS 1 NOMINACIÓN 1 GANADO","Warner Baxter","Penthouse","29 de marzo de 1889"
97,nm0417837,2018-01-31,2018-05-11,"1928. EL DESTINO DE LA CARNE DIR. VICTOR FLEMING 1928. LA ÚLTIMA ORDEN DIR. JOSEF VON STERNBERG 2 NOMINACIONES 2 GANADO","Emil Jannings","Faust: Eine deutsche Volkssage","23 de julio de 1884"
