year_film,year_ceremony,category,name,film,winner,Taquilla,Año Ceremonia,Edad_cris,Raza_cris,Nacionalidad_cris
1927,1928,ACTOR,Richard Barthelmess,The Noose,False,,,,,
1927,1928,ACTOR,Emil Jannings,The Last Command,True,,1928.0,45.0,Blanca,Alemania
1928,1929,ACTOR,George Bancroft,Thunderbolt,False,,,,,
1928,1929,ACTOR,Warner Baxter,In Old Arizona,True,,1929.0,40.0,Blanca,Estados Unidos
1928,1929,ACTOR,Chester Morris,Alibi,False,,,,,
1928,1929,ACTOR,Paul Muni,The Valiant,False,,1936.0,42.0,Blanca,Estados Unidos
1928,1929,ACTOR,Lewis Stone,The Patriot,False,,,,,
1929,1930,ACTOR,George Arliss,Disraeli,True,,,,,
1929,1930,ACTOR,George Arliss,The Green Goddess,False,,,,,
1929,1930,ACTOR,Wallace Beery,The Big House,False,,1931.0,51.0,Blanca,Estados Unidos
1929,1930,ACTOR,Maurice Chevalier,The Big Pond,False,,,,,
1929,1930,ACTOR,Ronald Colman,Bulldog Drummond,False,,1947.0,52.0,Blanca,Estados Unidos
1929,1930,ACTOR,Lawrence Tibbett,The Rogue Song,False,,,,,
1930,1931,ACTOR,Lionel Barrymore,A Free Soul,True,,1930.0,53.0,Blanca,Estados Unidos
1930,1931,ACTOR,Jackie Cooper,Skippy,False,,,,,
1930,1931,ACTOR,Richard Dix,Cimarron,False,,,,,
1930,1931,ACTOR,Fredric March,The Royal Family of Broadway,False,,1932.0,37.0,Blanca,Estados Unidos
1930,1931,ACTOR,Fredric March,The Royal Family of Broadway,False,,1946.0,45.0,Blanca,Reino Unido
1930,1931,ACTOR,Adolphe Menjou,The Front Page,False,,,,,
1931,1932,ACTOR,Wallace Beery,The Champ,True,,1931.0,51.0,Blanca,Estados Unidos
1931,1932,ACTOR,Alfred Lunt,The Guardsman,False,,,,,
1931,1932,ACTOR,Fredric March,Dr. Jekyll and Mr. Hyde,True,,1932.0,37.0,Blanca,Estados Unidos
1931,1932,ACTOR,Fredric March,Dr. Jekyll and Mr. Hyde,True,,1946.0,45.0,Blanca,Reino Unido
1932,1933,ACTOR,Leslie Howard,Berkeley Square,False,,,,,
1932,1933,ACTOR,Charles Laughton,The Private Life of Henry VIII,True,,1933.0,34.0,Blanca,Reino Unido
1932,1933,ACTOR,Paul Muni,I Am a Fugitive from a Chain Gang,False,,1936.0,42.0,Blanca,Estados Unidos
1934,1935,ACTOR,Clark Gable,It Happened One Night,True,,1934.0,34.0,Blanca,Estados Unidos
1934,1935,ACTOR,Frank Morgan,The Affairs of Cellini,False,,,,,
1934,1935,ACTOR,William Powell,The Thin Man,False,,,,,
1935,1936,ACTOR,Clark Gable,Mutiny on the Bounty,False,,1934.0,34.0,Blanca,Estados Unidos
1935,1936,ACTOR,Charles Laughton,Mutiny on the Bounty,False,,1933.0,34.0,Blanca,Reino Unido
1935,1936,ACTOR,Victor McLaglen,The Informer,True,,1935.0,49.0,Blanca,Reino Unido
1935,1936,ACTOR,Paul Muni,Black Fury,False,,1936.0,42.0,Blanca,Estados Unidos
1935,1936,ACTOR,Franchot Tone,Mutiny on the Bounty,False,,,,,
1936,1937,ACTOR,Gary Cooper,Mr. Deeds Goes to Town,False,,1941.0,41.0,Blanca,Estados Unidos
1936,1937,ACTOR,Gary Cooper,Mr. Deeds Goes to Town,False,,1952.0,53.0,Blanca,Estados Unidos
1936,1937,ACTOR,Walter Huston,Dodsworth,False,,,,,
1936,1937,ACTOR,Paul Muni,The Story of Louis Pasteur,True,,1936.0,42.0,Blanca,Estados Unidos
1936,1937,ACTOR,William Powell,My Man Godfrey,False,,,,,
1936,1937,ACTOR,Spencer Tracy,San Francisco,False,,1937.0,36.0,Blanca,Estados Unidos
1936,1937,ACTOR,Spencer Tracy,San Francisco,False,,1938.0,37.0,Blanca,Estados Unidos
1937,1938,ACTOR,Charles Boyer,Conquest,False,,,,,
1937,1938,ACTOR,Fredric March,A Star Is Born,False,,1932.0,37.0,Blanca,Estados Unidos
1937,1938,ACTOR,Fredric March,A Star Is Born,False,,1946.0,45.0,Blanca,Reino Unido
1937,1938,ACTOR,Robert Montgomery,Night Must Fall,False,,,,,
1937,1938,ACTOR,Paul Muni,The Life of Emile Zola,False,,1936.0,42.0,Blanca,Estados Unidos
1937,1938,ACTOR,Spencer Tracy,Captains Courageous,True,,1937.0,36.0,Blanca,Estados Unidos
1937,1938,ACTOR,Spencer Tracy,Captains Courageous,True,,1938.0,37.0,Blanca,Estados Unidos
1938,1939,ACTOR,Charles Boyer,Algiers,False,,,,,
1938,1939,ACTOR,James Cagney,Angels with Dirty Faces,False,,1942.0,42.0,Blanca,Hungría
1938,1939,ACTOR,Robert Donat,The Citadel,False,,1939.0,33.0,Blanca,Reino Unido
1938,1939,ACTOR,Leslie Howard,Pygmalion,False,,,,,
1938,1939,ACTOR,Spencer Tracy,Boys Town,True,,1937.0,36.0,Blanca,Estados Unidos
1938,1939,ACTOR,Spencer Tracy,Boys Town,True,,1938.0,37.0,Blanca,Estados Unidos
1939,1940,ACTOR,Robert Donat,"Goodbye, Mr. Chips",True,,1939.0,33.0,Blanca,Reino Unido
1939,1940,ACTOR,Clark Gable,Gone with the Wind,False,,1934.0,34.0,Blanca,Estados Unidos
1939,1940,ACTOR,Laurence Olivier,Wuthering Heights,False,,1958.0,41.0,Hispano,Puerto Rico
1939,1940,ACTOR,Mickey Rooney,Babes in Arms,False,,,,,
1939,1940,ACTOR,James Stewart,Mr. Smith Goes to Washington,False,,1940.0,32.0,Blanca,Estados Unidos
1940,1941,ACTOR,Charles Chaplin,The Great Dictator,False,,,,,
1940,1941,ACTOR,Henry Fonda,The Grapes of Wrath,False,,1980.0,76.0,Blanca,Reino Unido
1940,1941,ACTOR,Raymond Massey,Abe Lincoln in Illinois,False,,,,,
1940,1941,ACTOR,Laurence Olivier,Rebecca,False,,1958.0,41.0,Hispano,Puerto Rico
1940,1941,ACTOR,James Stewart,The Philadelphia Story,True,,1940.0,32.0,Blanca,Estados Unidos
1941,1942,ACTOR,Gary Cooper,Sergeant York,True,,1941.0,41.0,Blanca,Estados Unidos
1941,1942,ACTOR,Gary Cooper,Sergeant York,True,,1952.0,53.0,Blanca,Estados Unidos
1941,1942,ACTOR,Cary Grant,Penny Serenade,False,,,,,
1941,1942,ACTOR,Walter Huston,All That Money Can Buy,False,,,,,
1941,1942,ACTOR,Robert Montgomery,Here Comes Mr. Jordan,False,,,,,
1941,1942,ACTOR,Orson Welles,Citizen Kane,False,,,,,
1942,1943,ACTOR,James Cagney,Yankee Doodle Dandy,True,,1942.0,42.0,Blanca,Hungría
1942,1943,ACTOR,Ronald Colman,Random Harvest,False,,1947.0,52.0,Blanca,Estados Unidos
1942,1943,ACTOR,Gary Cooper,The Pride of the Yankees,False,,1941.0,41.0,Blanca,Estados Unidos
1942,1943,ACTOR,Gary Cooper,The Pride of the Yankees,False,,1952.0,53.0,Blanca,Estados Unidos
1942,1943,ACTOR,Walter Pidgeon,Mrs. Miniver,False,,,,,
1942,1943,ACTOR,Monty Woolley,The Pied Piper,False,,,,,
1943,1944,ACTOR,Humphrey Bogart,Casablanca,False,,1951.0,54.0,Blanca,Estados Unidos
1943,1944,ACTOR,Gary Cooper,For Whom the Bell Tolls,False,,1941.0,41.0,Blanca,Estados Unidos
1943,1944,ACTOR,Gary Cooper,For Whom the Bell Tolls,False,,1952.0,53.0,Blanca,Estados Unidos
1943,1944,ACTOR,Paul Lukas,Watch on the Rhine,True,,1943.0,50.0,Blanca,Estados Unidos
1943,1944,ACTOR,Walter Pidgeon,Madame Curie,False,,,,,
1943,1944,ACTOR,Mickey Rooney,The Human Comedy,False,,,,,
1944,1945,ACTOR,Charles Boyer,Gaslight,False,,,,,
1944,1945,ACTOR,Bing Crosby,Going My Way,True,,1944.0,41.0,Blanca,Reino Unido
1944,1945,ACTOR,Barry Fitzgerald,Going My Way,False,,,,,
1944,1945,ACTOR,Cary Grant,None but the Lonely Heart,False,,,,,
1944,1945,ACTOR,Alexander Knox,Wilson,False,,,,,
1945,1946,ACTOR,Bing Crosby,The Bells of St. Mary's,False,,1944.0,41.0,Blanca,Reino Unido
1945,1946,ACTOR,Gene Kelly,Anchors Aweigh,False,,,,,
1945,1946,ACTOR,Ray Milland,The Lost Weekend,True,,1945.0,38.0,Blanca,Estados Unidos
1945,1946,ACTOR,Gregory Peck,The Keys of the Kingdom,False,,1961.0,46.0,Blanca,Estados Unidos
1945,1946,ACTOR,Cornel Wilde,A Song to Remember,False,,,,,
1946,1947,ACTOR,Fredric March,The Best Years of Our Lives,True,,1932.0,37.0,Blanca,Estados Unidos
1946,1947,ACTOR,Fredric March,The Best Years of Our Lives,True,,1946.0,45.0,Blanca,Reino Unido
1946,1947,ACTOR,Laurence Olivier,Henry V,False,,1958.0,41.0,Hispano,Puerto Rico
1946,1947,ACTOR,Larry Parks,The Jolson Story,False,,,,,
1946,1947,ACTOR,Gregory Peck,The Yearling,False,,1961.0,46.0,Blanca,Estados Unidos
1946,1947,ACTOR,James Stewart,It's a Wonderful Life,False,,1940.0,32.0,Blanca,Estados Unidos
1947,1948,ACTOR,Ronald Colman,A Double Life,True,,1947.0,52.0,Blanca,Estados Unidos
1947,1948,ACTOR,John Garfield,Body and Soul,False,,,,,
1947,1948,ACTOR,Gregory Peck,Gentleman's Agreement,False,,1961.0,46.0,Blanca,Estados Unidos
1947,1948,ACTOR,William Powell,Life with Father,False,,,,,
1947,1948,ACTOR,Michael Redgrave,Mourning Becomes Electra,False,,,,,
1948,1949,ACTOR,Lew Ayres,Johnny Belinda,False,,,,,
1948,1949,ACTOR,Montgomery Clift,The Search,False,,,,,
1948,1949,ACTOR,Dan Dailey,When My Baby Smiles at Me,False,,,,,
1948,1949,ACTOR,Laurence Olivier,Hamlet,True,,1958.0,41.0,Hispano,Puerto Rico
1948,1949,ACTOR,Clifton Webb,Sitting Pretty,False,,,,,
1949,1950,ACTOR,Broderick Crawford,All the King's Men,True,,1949.0,44.0,Blanca,Estados Unidos
1949,1950,ACTOR,Kirk Douglas,Champion,False,,,,,
1949,1950,ACTOR,Gregory Peck,Twelve O'Clock High,False,,1961.0,46.0,Blanca,Estados Unidos
1949,1950,ACTOR,Richard Todd,The Hasty Heart,False,,,,,
1949,1950,ACTOR,John Wayne,Sands of Iwo Jima,False,,1968.0,62.0,Blanca,Estados Unidos
1950,1951,ACTOR,Louis Calhern,The Magnificent Yankee,False,,,,,
1950,1951,ACTOR,José Ferrer,Cyrano de Bergerac,True,,1950.0,41.0,Blanca,Estados Unidos
1950,1951,ACTOR,William Holden,Sunset Blvd.,False,,1952.0,35.0,Blanca,Estados Unidos
1950,1951,ACTOR,James Stewart,Harvey,False,,1940.0,32.0,Blanca,Estados Unidos
1950,1951,ACTOR,Spencer Tracy,Father of the Bride,False,,1937.0,36.0,Blanca,Estados Unidos
1950,1951,ACTOR,Spencer Tracy,Father of the Bride,False,,1938.0,37.0,Blanca,Estados Unidos
1951,1952,ACTOR,Humphrey Bogart,The African Queen,True,,1951.0,54.0,Blanca,Estados Unidos
1951,1952,ACTOR,Marlon Brando,A Streetcar Named Desire,False,,1953.0,30.0,Blanca,Rusia
1951,1952,ACTOR,Marlon Brando,A Streetcar Named Desire,False,,1071.0,48.0,Blanca,Estados Unidos
1951,1952,ACTOR,Montgomery Clift,A Place in the Sun,False,,,,,
1951,1952,ACTOR,Arthur Kennedy,Bright Victory,False,,,,,
1951,1952,ACTOR,Fredric March,Death of a Salesman,False,,1932.0,37.0,Blanca,Estados Unidos
1951,1952,ACTOR,Fredric March,Death of a Salesman,False,,1946.0,45.0,Blanca,Reino Unido
1952,1953,ACTOR,Marlon Brando,Viva Zapata!,False,,1953.0,30.0,Blanca,Rusia
1952,1953,ACTOR,Marlon Brando,Viva Zapata!,False,,1071.0,48.0,Blanca,Estados Unidos
1952,1953,ACTOR,Gary Cooper,High Noon,True,,1941.0,41.0,Blanca,Estados Unidos
1952,1953,ACTOR,Gary Cooper,High Noon,True,,1952.0,53.0,Blanca,Estados Unidos
1952,1953,ACTOR,Kirk Douglas,The Bad and the Beautiful,False,,,,,
1952,1953,ACTOR,José Ferrer,Moulin Rouge,False,,1950.0,41.0,Blanca,Estados Unidos
1952,1953,ACTOR,Alec Guinness,The Lavender Hill Mob,False,,1956.0,53.0,Blanca,Estados Unidos
1953,1954,ACTOR,Marlon Brando,Julius Caesar,False,,1953.0,30.0,Blanca,Rusia
1953,1954,ACTOR,Marlon Brando,Julius Caesar,False,,1071.0,48.0,Blanca,Estados Unidos
1953,1954,ACTOR,Richard Burton,The Robe,False,,,,,
1953,1954,ACTOR,Montgomery Clift,From Here to Eternity,False,,,,,
1953,1954,ACTOR,William Holden,Stalag 17,True,,1952.0,35.0,Blanca,Estados Unidos
1953,1954,ACTOR,Burt Lancaster,From Here to Eternity,False,,1959.0,46.0,Blanca,Estados Unidos
1954,1955,ACTOR,Humphrey Bogart,The Caine Mutiny,False,,1951.0,54.0,Blanca,Estados Unidos
1954,1955,ACTOR,Marlon Brando,On the Waterfront,True,,1953.0,30.0,Blanca,Rusia
1954,1955,ACTOR,Marlon Brando,On the Waterfront,True,,1071.0,48.0,Blanca,Estados Unidos
1954,1955,ACTOR,Bing Crosby,The Country Girl,False,,1944.0,41.0,Blanca,Reino Unido
1954,1955,ACTOR,James Mason,A Star Is Born,False,,,,,
1954,1955,ACTOR,Dan O'Herlihy,Adventures of Robinson Crusoe,False,,,,,
1955,1956,ACTOR,Ernest Borgnine,Marty,True,,1954.0,42.0,Blanca,Reino Unido
1955,1956,ACTOR,James Cagney,Love Me or Leave Me,False,,1942.0,42.0,Blanca,Hungría
1955,1956,ACTOR,James Dean,East of Eden,False,,,,,
1955,1956,ACTOR,Frank Sinatra,The Man with the Golden Arm,False,,,,,
1955,1956,ACTOR,Spencer Tracy,Bad Day at Black Rock,False,,1937.0,36.0,Blanca,Estados Unidos
1955,1956,ACTOR,Spencer Tracy,Bad Day at Black Rock,False,,1938.0,37.0,Blanca,Estados Unidos
1956,1957,ACTOR,Yul Brynner,The King and I,True,,1955.0,39.0,Blanca,Reino Unido
1956,1957,ACTOR,James Dean,Giant,False,,,,,
1956,1957,ACTOR,Kirk Douglas,Lust for Life,False,,,,,
1956,1957,ACTOR,Rock Hudson,Giant,False,,,,,
1956,1957,ACTOR,Sir Laurence Olivier,Richard III,False,,,,,
1957,1958,ACTOR,Marlon Brando,Sayonara,False,,1953.0,30.0,Blanca,Rusia
1957,1958,ACTOR,Marlon Brando,Sayonara,False,,1071.0,48.0,Blanca,Estados Unidos
1957,1958,ACTOR,Anthony Franciosa,A Hatful of Rain,False,,,,,
1957,1958,ACTOR,Alec Guinness,The Bridge on the River Kwai,True,,1956.0,53.0,Blanca,Estados Unidos
1957,1958,ACTOR,Charles Laughton,Witness for the Prosecution,False,,1933.0,34.0,Blanca,Reino Unido
1957,1958,ACTOR,Anthony Quinn,Wild Is the Wind,False,,,,,
1958,1959,ACTOR,Tony Curtis,The Defiant Ones,False,,,,,
1958,1959,ACTOR,Paul Newman,Cat on a Hot Tin Roof,False,,1985.0,35.0,Blanca,Estados Unidos
1958,1959,ACTOR,David Niven,Separate Tables,True,,1957.0,49.0,Blanca,Estados Unidos
1958,1959,ACTOR,Sidney Poitier,The Defiant Ones,False,,1962.0,37.0,Blanca,Reino Unido
1958,1959,ACTOR,Spencer Tracy,The Old Man and the Sea,False,,1937.0,36.0,Blanca,Estados Unidos
1958,1959,ACTOR,Spencer Tracy,The Old Man and the Sea,False,,1938.0,37.0,Blanca,Estados Unidos
1959,1960,ACTOR,Laurence Harvey,Room at the Top,False,,,,,
1959,1960,ACTOR,Charlton Heston,Ben-Hur,True,,1958.0,36.0,Blanca,Austria
1959,1960,ACTOR,Jack Lemmon,Some Like It Hot,False,,1972.0,48.0,Blanca,Australia
1959,1960,ACTOR,Paul Muni,The Last Angry Man,False,,1936.0,42.0,Blanca,Estados Unidos
1959,1960,ACTOR,James Stewart,Anatomy of a Murder,False,,1940.0,32.0,Blanca,Estados Unidos
1960,1961,ACTOR,Trevor Howard,Sons and Lovers,False,,,,,
1960,1961,ACTOR,Burt Lancaster,Elmer Gantry,True,,1959.0,46.0,Blanca,Estados Unidos
1960,1961,ACTOR,Jack Lemmon,The Apartment,False,,1972.0,48.0,Blanca,Australia
1960,1961,ACTOR,Laurence Olivier,The Entertainer,False,,1958.0,41.0,Hispano,Puerto Rico
1960,1961,ACTOR,Spencer Tracy,Inherit the Wind,False,,1937.0,36.0,Blanca,Estados Unidos
1960,1961,ACTOR,Spencer Tracy,Inherit the Wind,False,,1938.0,37.0,Blanca,Estados Unidos
1961,1962,ACTOR,Charles Boyer,Fanny,False,,,,,
1961,1962,ACTOR,Paul Newman,The Hustler,False,,1985.0,35.0,Blanca,Estados Unidos
1961,1962,ACTOR,Maximilian Schell,Judgment at Nuremberg,True,,1960.0,41.0,Afroamericana,Estados Unidos
1961,1962,ACTOR,Spencer Tracy,Judgment at Nuremberg,False,,1937.0,36.0,Blanca,Estados Unidos
1961,1962,ACTOR,Spencer Tracy,Judgment at Nuremberg,False,,1938.0,37.0,Blanca,Estados Unidos
1961,1962,ACTOR,Stuart Whitman,The Mark,False,,,,,
1962,1963,ACTOR,Burt Lancaster,Birdman of Alcatraz,False,,1959.0,46.0,Blanca,Estados Unidos
1962,1963,ACTOR,Jack Lemmon,Days of Wine and Roses,False,,1972.0,48.0,Blanca,Australia
1962,1963,ACTOR,Marcello Mastroianni,Divorce--Italian Style,False,,,,,
1962,1963,ACTOR,Peter O'Toole,Lawrence of Arabia,False,,,,,
1962,1963,ACTOR,Gregory Peck,To Kill a Mockingbird,True,,1961.0,46.0,Blanca,Estados Unidos
1963,1964,ACTOR,Albert Finney,Tom Jones,False,,,,,
1963,1964,ACTOR,Richard Harris,This Sporting Life,False,,,,,
1963,1964,ACTOR,Rex Harrison,Cleopatra,False,,1963.0,57.0,Blanca,Estados Unidos
1963,1964,ACTOR,Paul Newman,Hud,False,,1985.0,35.0,Blanca,Estados Unidos
1963,1964,ACTOR,Sidney Poitier,Lilies of the Field,True,,1962.0,37.0,Blanca,Reino Unido
1964,1965,ACTOR,Richard Burton,Becket,False,,,,,
1964,1965,ACTOR,Rex Harrison,My Fair Lady,True,,1963.0,57.0,Blanca,Estados Unidos
1964,1965,ACTOR,Peter O'Toole,Becket,False,,,,,
1964,1965,ACTOR,Anthony Quinn,Zorba the Greek,False,,,,,
1964,1965,ACTOR,Peter Sellers,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,False,,,,,
1965,1966,ACTOR,Richard Burton,The Spy Who Came In from the Cold,False,,,,,
1965,1966,ACTOR,Lee Marvin,Cat Ballou,True,,1963.0,49.0,Blanca,Estados Unidos
1965,1966,ACTOR,Laurence Olivier,Othello,False,,1958.0,41.0,Hispano,Puerto Rico
1965,1966,ACTOR,Rod Steiger,The Pawnbroker,False,,1966.0,45.0,Blanca,Estados Unidos
1965,1966,ACTOR,Oskar Werner,Ship of Fools,False,,,,,
1966,1967,ACTOR,Alan Arkin,The Russians Are Coming The Russians Are Coming,False,,,,,
1966,1967,ACTOR,Richard Burton,Who's Afraid of Virginia Woolf?,False,,,,,
1966,1967,ACTOR,Michael Caine,Alfie,False,,,,,
1966,1967,ACTOR,Steve McQueen,The Sand Pebbles,False,,,,,
1966,1967,ACTOR,Paul Scofield,A Man for All Seasons,True,,1965.0,46.0,Blanca,Estados Unidos
1967,1968,ACTOR,Warren Beatty,Bonnie and Clyde,False,,,,,
1967,1968,ACTOR,Dustin Hoffman,The Graduate,False,,1978.0,37.0,Blanca,Estados Unidos
1967,1968,ACTOR,Dustin Hoffman,The Graduate,False,,1987.0,43.0,Blanca,Reino Unido
1967,1968,ACTOR,Paul Newman,Cool Hand Luke,False,,1985.0,35.0,Blanca,Estados Unidos
1967,1968,ACTOR,Rod Steiger,In the Heat of the Night,True,,1966.0,45.0,Blanca,Estados Unidos
1967,1968,ACTOR,Spencer Tracy,Guess Who's Coming to Dinner,False,,1937.0,36.0,Blanca,Estados Unidos
1967,1968,ACTOR,Spencer Tracy,Guess Who's Coming to Dinner,False,,1938.0,37.0,Blanca,Estados Unidos
1968,1969,ACTOR,Alan Arkin,The Heart Is a Lonely Hunter,False,,,,,
1968,1969,ACTOR,Alan Bates,The Fixer,False,,,,,
1968,1969,ACTOR,Ron Moody,Oliver!,False,,,,,
1968,1969,ACTOR,Peter O'Toole,The Lion in Winter,False,,,,,
1968,1969,ACTOR,Cliff Robertson,Charly,True,,1967.0,41.0,Blanca,Estados Unidos
1969,1970,ACTOR,Richard Burton,Anne of the Thousand Days,False,,,,,
1969,1970,ACTOR,Dustin Hoffman,Midnight Cowboy,False,,1978.0,37.0,Blanca,Estados Unidos
1969,1970,ACTOR,Dustin Hoffman,Midnight Cowboy,False,,1987.0,43.0,Blanca,Reino Unido
1969,1970,ACTOR,Peter O'Toole,"Goodbye, Mr. Chips",False,,,,,
1969,1970,ACTOR,Jon Voight,Midnight Cowboy,False,,1977.0,39.0,Blanca,Estados Unidos
1969,1970,ACTOR,John Wayne,True Grit,True,,1968.0,62.0,Blanca,Estados Unidos
1970,1971,ACTOR,Melvyn Douglas,I Never Sang for My Father,False,,,,,
1970,1971,ACTOR,James Earl Jones,The Great White Hope,False,,,,,
1970,1971,ACTOR,Jack Nicholson,Five Easy Pieces,False,,1974.0,38.0,Blanca,Estados Unidos
1970,1971,ACTOR,Jack Nicholson,Five Easy Pieces,False,,1996.0,38.0,Blanca,Estados Unidos
1970,1971,ACTOR,Ryan O'Neal,Love Story,False,,,,,
1970,1971,ACTOR,George C. Scott,Patton,True,,1969.0,43.0,Blanca,Estados Unidos
1971,1972,ACTOR,Peter Finch,Sunday Bloody Sunday,False,,1975.0,59.0,Blanca,Estados Unidos
1971,1972,ACTOR,Gene Hackman,The French Connection,True,,1070.0,41.0,Blanca,Reino Unido
1971,1972,ACTOR,Walter Matthau,Kotch,False,,,,,
1971,1972,ACTOR,George C. Scott,The Hospital,False,,1969.0,43.0,Blanca,Estados Unidos
1971,1972,ACTOR,Topol,Fiddler on the Roof,False,,,,,
1972,1973,ACTOR,Marlon Brando,The Godfather,True,,1953.0,30.0,Blanca,Rusia
1972,1973,ACTOR,Marlon Brando,The Godfather,True,,1071.0,48.0,Blanca,Estados Unidos
1972,1973,ACTOR,Michael Caine,Sleuth,False,,,,,
1972,1973,ACTOR,Laurence Olivier,Sleuth,False,,1958.0,41.0,Hispano,Puerto Rico
1972,1973,ACTOR,Peter O'Toole,The Ruling Class,False,,,,,
1972,1973,ACTOR,Paul Winfield,Sounder,False,,,,,
1973,1974,ACTOR,Marlon Brando,Last Tango in Paris,False,,1953.0,30.0,Blanca,Rusia
1973,1974,ACTOR,Marlon Brando,Last Tango in Paris,False,,1071.0,48.0,Blanca,Estados Unidos
1973,1974,ACTOR,Jack Lemmon,Save the Tiger,True,,1972.0,48.0,Blanca,Australia
1973,1974,ACTOR,Jack Nicholson,The Last Detail,False,,1974.0,38.0,Blanca,Estados Unidos
1973,1974,ACTOR,Jack Nicholson,The Last Detail,False,,1996.0,38.0,Blanca,Estados Unidos
1973,1974,ACTOR,Al Pacino,Serpico,False,,1991.0,47.0,Afroamericana,Estados Unidos
1973,1974,ACTOR,Robert Redford,The Sting,False,,,,,
1974,1975,ACTOR,Art Carney,Harry and Tonto,True,,1973.0,55.0,Blanca,Estados Unidos
1974,1975,ACTOR,Albert Finney,Murder on the Orient Express,False,,,,,
1974,1975,ACTOR,Dustin Hoffman,Lenny,False,,1978.0,37.0,Blanca,Estados Unidos
1974,1975,ACTOR,Dustin Hoffman,Lenny,False,,1987.0,43.0,Blanca,Reino Unido
1974,1975,ACTOR,Jack Nicholson,Chinatown,False,,1974.0,38.0,Blanca,Estados Unidos
1974,1975,ACTOR,Jack Nicholson,Chinatown,False,,1996.0,38.0,Blanca,Estados Unidos
1974,1975,ACTOR,Al Pacino,The Godfather Part II,False,,1991.0,47.0,Afroamericana,Estados Unidos
1975,1976,ACTOR,Walter Matthau,The Sunshine Boys,False,,,,,
1975,1976,ACTOR,Jack Nicholson,One Flew over the Cuckoo's Nest,True,,1974.0,38.0,Blanca,Estados Unidos
1975,1976,ACTOR,Jack Nicholson,One Flew over the Cuckoo's Nest,True,,1996.0,38.0,Blanca,Estados Unidos
1975,1976,ACTOR,Al Pacino,Dog Day Afternoon,False,,1991.0,47.0,Afroamericana,Estados Unidos
1975,1976,ACTOR,Maximilian Schell,The Man in the Glass Booth,False,,1960.0,41.0,Afroamericana,Estados Unidos
1975,1976,ACTOR,James Whitmore,"Give 'em Hell, Harry!",False,,,,,
