year_film,year_ceremony,ceremony,category,name,film,winner
1927,1928,1,ACTOR,Richard Barthelmess,The Noose,False
1927,1928,1,ACTOR,Emil Jannings,The Last Command,True
1928,1929,2,ACTOR,George Bancroft,Thunderbolt,False
1928,1929,2,ACTOR,Warner Baxter,In Old Arizona,True
1928,1929,2,ACTOR,Chester Morris,Alibi,False
1928,1929,2,ACTOR,Paul Muni,The Valiant,False
1928,1929,2,ACTOR,Lewis Stone,The Patriot,False
1929,1930,3,ACTOR,George Arliss,Disraeli,True
1929,1930,3,ACTOR,George Arliss,The Green Goddess,False
1929,1930,3,ACTOR,Wallace Beery,The Big House,False
1929,1930,3,ACTOR,Maurice Chevalier,The Big Pond,False
1929,1930,3,ACTOR,Ronald Colman,Bulldog Drummond,False
1929,1930,3,ACTOR,Lawrence Tibbett,The Rogue Song,False
1930,1931,4,ACTOR,Lionel Barrymore,A Free Soul,True
1930,1931,4,ACTOR,Jackie Cooper,Skippy,False
1930,1931,4,ACTOR,Richard Dix,Cimarron,False
1930,1931,4,ACTOR,Fredric March,The Royal Family of Broadway,False
1930,1931,4,ACTOR,Adolphe Menjou,The Front Page,False
1931,1932,5,ACTOR,Wallace Beery,The Champ,True
1931,1932,5,ACTOR,Alfred Lunt,The Guardsman,False
1931,1932,5,ACTOR,Fredric March,Dr. Jekyll and Mr. Hyde,True
1932,1933,6,ACTOR,Leslie Howard,Berkeley Square,False
1932,1933,6,ACTOR,Charles Laughton,The Private Life of Henry VIII,True
1932,1933,6,ACTOR,Paul Muni,I Am a Fugitive from a Chain Gang,False
1934,1935,7,ACTOR,Clark Gable,It Happened One Night,True
1934,1935,7,ACTOR,Frank Morgan,The Affairs of Cellini,False
1934,1935,7,ACTOR,William Powell,The Thin Man,False
1935,1936,8,ACTOR,Clark Gable,Mutiny on the Bounty,False
1935,1936,8,ACTOR,Charles Laughton,Mutiny on the Bounty,False
1935,1936,8,ACTOR,Victor McLaglen,The Informer,True
1935,1936,8,ACTOR,Paul Muni,Black Fury,False
1935,1936,8,ACTOR,Franchot Tone,Mutiny on the Bounty,False
1936,1937,9,ACTOR,Gary Cooper,Mr. Deeds Goes to Town,False
1936,1937,9,ACTOR,Walter Huston,Dodsworth,False
1936,1937,9,ACTOR,Paul Muni,The Story of Louis Pasteur,True
1936,1937,9,ACTOR,William Powell,My Man Godfrey,False
1936,1937,9,ACTOR,Spencer Tracy,San Francisco,False
1937,1938,10,ACTOR,Charles Boyer,Conquest,False
1937,1938,10,ACTOR,Fredric March,A Star Is Born,False
1937,1938,10,ACTOR,Robert Montgomery,Night Must Fall,False
1937,1938,10,ACTOR,Paul Muni,The Life of Emile Zola,False
1937,1938,10,ACTOR,Spencer Tracy,Captains Courageous,True
1938,1939,11,ACTOR,Charles Boyer,Algiers,False
1938,1939,11,ACTOR,James Cagney,Angels with Dirty Faces,False
1938,1939,11,ACTOR,Robert Donat,The Citadel,False
1938,1939,11,ACTOR,Leslie Howard,Pygmalion,False
1938,1939,11,ACTOR,Spencer Tracy,Boys Town,True
1939,1940,12,ACTOR,Robert Donat,"Goodbye, Mr. Chips",True
1939,1940,12,ACTOR,Clark Gable,Gone with the Wind,False
1939,1940,12,ACTOR,Laurence Olivier,Wuthering Heights,False
1939,1940,12,ACTOR,Mickey Rooney,Babes in Arms,False
1939,1940,12,ACTOR,James Stewart,Mr. Smith Goes to Washington,False
1940,1941,13,ACTOR,Charles Chaplin,The Great Dictator,False
1940,1941,13,ACTOR,Henry Fonda,The Grapes of Wrath,False
1940,1941,13,ACTOR,Raymond Massey,Abe Lincoln in Illinois,False
1940,1941,13,ACTOR,Laurence Olivier,Rebecca,False
1940,1941,13,ACTOR,James Stewart,The Philadelphia Story,True
1941,1942,14,ACTOR,Gary Cooper,Sergeant York,True
1941,1942,14,ACTOR,Cary Grant,Penny Serenade,False
1941,1942,14,ACTOR,Walter Huston,All That Money Can Buy,False
1941,1942,14,ACTOR,Robert Montgomery,Here Comes Mr. Jordan,False
1941,1942,14,ACTOR,Orson Welles,Citizen Kane,False
1942,1943,15,ACTOR,James Cagney,Yankee Doodle Dandy,True
1942,1943,15,ACTOR,Ronald Colman,Random Harvest,False
1942,1943,15,ACTOR,Gary Cooper,The Pride of the Yankees,False
1942,1943,15,ACTOR,Walter Pidgeon,Mrs. Miniver,False
1942,1943,15,ACTOR,Monty Woolley,The Pied Piper,False
1943,1944,16,ACTOR,Humphrey Bogart,Casablanca,False
1943,1944,16,ACTOR,Gary Cooper,For Whom the Bell Tolls,False
1943,1944,16,ACTOR,Paul Lukas,Watch on the Rhine,True
1943,1944,16,ACTOR,Walter Pidgeon,Madame Curie,False
1943,1944,16,ACTOR,Mickey Rooney,The Human Comedy,False
1944,1945,17,ACTOR,Charles Boyer,Gaslight,False
1944,1945,17,ACTOR,Bing Crosby,Going My Way,True
1944,1945,17,ACTOR,Barry Fitzgerald,Going My Way,False
1944,1945,17,ACTOR,Cary Grant,None but the Lonely Heart,False
1944,1945,17,ACTOR,Alexander Knox,Wilson,False
1945,1946,18,ACTOR,Bing Crosby,The Bells of St. Mary's,False
1945,1946,18,ACTOR,Gene Kelly,Anchors Aweigh,False
1945,1946,18,ACTOR,Ray Milland,The Lost Weekend,True
1945,1946,18,ACTOR,Gregory Peck,The Keys of the Kingdom,False
1945,1946,18,ACTOR,Cornel Wilde,A Song to Remember,False
1946,1947,19,ACTOR,Fredric March,The Best Years of Our Lives,True
1946,1947,19,ACTOR,Laurence Olivier,Henry V,False
1946,1947,19,ACTOR,Larry Parks,The Jolson Story,False
1946,1947,19,ACTOR,Gregory Peck,The Yearling,False
1946,1947,19,ACTOR,James Stewart,It's a Wonderful Life,False
1947,1948,20,ACTOR,Ronald Colman,A Double Life,True
1947,1948,20,ACTOR,John Garfield,Body and Soul,False
1947,1948,20,ACTOR,Gregory Peck,Gentleman's Agreement,False
1947,1948,20,ACTOR,William Powell,Life with Father,False
1947,1948,20,ACTOR,Michael Redgrave,Mourning Becomes Electra,False
1948,1949,21,ACTOR,Lew Ayres,Johnny Belinda,False
1948,1949,21,ACTOR,Montgomery Clift,The Search,False
1948,1949,21,ACTOR,Dan Dailey,When My Baby Smiles at Me,False
1948,1949,21,ACTOR,Laurence Olivier,Hamlet,True
1948,1949,21,ACTOR,Clifton Webb,Sitting Pretty,False
1949,1950,22,ACTOR,Broderick Crawford,All the King's Men,True
1949,1950,22,ACTOR,Kirk Douglas,Champion,False
1949,1950,22,ACTOR,Gregory Peck,Twelve O'Clock High,False
1949,1950,22,ACTOR,Richard Todd,The Hasty Heart,False
1949,1950,22,ACTOR,John Wayne,Sands of Iwo Jima,False
1950,1951,23,ACTOR,Louis Calhern,The Magnificent Yankee,False
1950,1951,23,ACTOR,José Ferrer,Cyrano de Bergerac,True
1950,1951,23,ACTOR,William Holden,Sunset Blvd.,False
1950,1951,23,ACTOR,James Stewart,Harvey,False
1950,1951,23,ACTOR,Spencer Tracy,Father of the Bride,False
1951,1952,24,ACTOR,Humphrey Bogart,The African Queen,True
1951,1952,24,ACTOR,Marlon Brando,A Streetcar Named Desire,False
1951,1952,24,ACTOR,Montgomery Clift,A Place in the Sun,False
1951,1952,24,ACTOR,Arthur Kennedy,Bright Victory,False
1951,1952,24,ACTOR,Fredric March,Death of a Salesman,False
1952,1953,25,ACTOR,Marlon Brando,Viva Zapata!,False
1952,1953,25,ACTOR,Gary Cooper,High Noon,True
1952,1953,25,ACTOR,Kirk Douglas,The Bad and the Beautiful,False
1952,1953,25,ACTOR,José Ferrer,Moulin Rouge,False
1952,1953,25,ACTOR,Alec Guinness,The Lavender Hill Mob,False
1953,1954,26,ACTOR,Marlon Brando,Julius Caesar,False
1953,1954,26,ACTOR,Richard Burton,The Robe,False
1953,1954,26,ACTOR,Montgomery Clift,From Here to Eternity,False
1953,1954,26,ACTOR,William Holden,Stalag 17,True
1953,1954,26,ACTOR,Burt Lancaster,From Here to Eternity,False
1954,1955,27,ACTOR,Humphrey Bogart,The Caine Mutiny,False
1954,1955,27,ACTOR,Marlon Brando,On the Waterfront,True
1954,1955,27,ACTOR,Bing Crosby,The Country Girl,False
1954,1955,27,ACTOR,James Mason,A Star Is Born,False
1954,1955,27,ACTOR,Dan O'Herlihy,Adventures of Robinson Crusoe,False
1955,1956,28,ACTOR,Ernest Borgnine,Marty,True
1955,1956,28,ACTOR,James Cagney,Love Me or Leave Me,False
1955,1956,28,ACTOR,James Dean,East of Eden,False
1955,1956,28,ACTOR,Frank Sinatra,The Man with the Golden Arm,False
1955,1956,28,ACTOR,Spencer Tracy,Bad Day at Black Rock,False
1956,1957,29,ACTOR,Yul Brynner,The King and I,True
1956,1957,29,ACTOR,James Dean,Giant,False
1956,1957,29,ACTOR,Kirk Douglas,Lust for Life,False
1956,1957,29,ACTOR,Rock Hudson,Giant,False
1956,1957,29,ACTOR,Sir Laurence Olivier,Richard III,False
1957,1958,30,ACTOR,Marlon Brando,Sayonara,False
1957,1958,30,ACTOR,Anthony Franciosa,A Hatful of Rain,False
1957,1958,30,ACTOR,Alec Guinness,The Bridge on the River Kwai,True
1957,1958,30,ACTOR,Charles Laughton,Witness for the Prosecution,False
1957,1958,30,ACTOR,Anthony Quinn,Wild Is the Wind,False
1958,1959,31,ACTOR,Tony Curtis,The Defiant Ones,False
1958,1959,31,ACTOR,Paul Newman,Cat on a Hot Tin Roof,False
1958,1959,31,ACTOR,David Niven,Separate Tables,True
1958,1959,31,ACTOR,Sidney Poitier,The Defiant Ones,False
1958,1959,31,ACTOR,Spencer Tracy,The Old Man and the Sea,False
1959,1960,32,ACTOR,Laurence Harvey,Room at the Top,False
1959,1960,32,ACTOR,Charlton Heston,Ben-Hur,True
1959,1960,32,ACTOR,Jack Lemmon,Some Like It Hot,False
1959,1960,32,ACTOR,Paul Muni,The Last Angry Man,False
1959,1960,32,ACTOR,James Stewart,Anatomy of a Murder,False
1960,1961,33,ACTOR,Trevor Howard,Sons and Lovers,False
1960,1961,33,ACTOR,Burt Lancaster,Elmer Gantry,True
1960,1961,33,ACTOR,Jack Lemmon,The Apartment,False
1960,1961,33,ACTOR,Laurence Olivier,The Entertainer,False
1960,1961,33,ACTOR,Spencer Tracy,Inherit the Wind,False
1961,1962,34,ACTOR,Charles Boyer,Fanny,False
1961,1962,34,ACTOR,Paul Newman,The Hustler,False
1961,1962,34,ACTOR,Maximilian Schell,Judgment at Nuremberg,True
1961,1962,34,ACTOR,Spencer Tracy,Judgment at Nuremberg,False
1961,1962,34,ACTOR,Stuart Whitman,The Mark,False
1962,1963,35,ACTOR,Burt Lancaster,Birdman of Alcatraz,False
1962,1963,35,ACTOR,Jack Lemmon,Days of Wine and Roses,False
1962,1963,35,ACTOR,Marcello Mastroianni,Divorce--Italian Style,False
1962,1963,35,ACTOR,Peter O'Toole,Lawrence of Arabia,False
1962,1963,35,ACTOR,Gregory Peck,To Kill a Mockingbird,True
1963,1964,36,ACTOR,Albert Finney,Tom Jones,False
1963,1964,36,ACTOR,Richard Harris,This Sporting Life,False
1963,1964,36,ACTOR,Rex Harrison,Cleopatra,False
1963,1964,36,ACTOR,Paul Newman,Hud,False
1963,1964,36,ACTOR,Sidney Poitier,Lilies of the Field,True
1964,1965,37,ACTOR,Richard Burton,Becket,False
1964,1965,37,ACTOR,Rex Harrison,My Fair Lady,True
1964,1965,37,ACTOR,Peter O'Toole,Becket,False
1964,1965,37,ACTOR,Anthony Quinn,Zorba the Greek,False
1964,1965,37,ACTOR,Peter Sellers,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,False
1965,1966,38,ACTOR,Richard Burton,The Spy Who Came In from the Cold,False
1965,1966,38,ACTOR,Lee Marvin,Cat Ballou,True
1965,1966,38,ACTOR,Laurence Olivier,Othello,False
1965,1966,38,ACTOR,Rod Steiger,The Pawnbroker,False
1965,1966,38,ACTOR,Oskar Werner,Ship of Fools,False
1966,1967,39,ACTOR,Alan Arkin,The Russians Are Coming The Russians Are Coming,False
1966,1967,39,ACTOR,Richard Burton,Who's Afraid of Virginia Woolf?,False
1966,1967,39,ACTOR,Michael Caine,Alfie,False
1966,1967,39,ACTOR,Steve McQueen,The Sand Pebbles,False
1966,1967,39,ACTOR,Paul Scofield,A Man for All Seasons,True
1967,1968,40,ACTOR,Warren Beatty,Bonnie and Clyde,False
1967,1968,40,ACTOR,Dustin Hoffman,The Graduate,False
1967,1968,40,ACTOR,Paul Newman,Cool Hand Luke,False
1967,1968,40,ACTOR,Rod Steiger,In the Heat of the Night,True
1967,1968,40,ACTOR,Spencer Tracy,Guess Who's Coming to Dinner,False
1968,1969,41,ACTOR,Alan Arkin,The Heart Is a Lonely Hunter,False
1968,1969,41,ACTOR,Alan Bates,The Fixer,False
1968,1969,41,ACTOR,Ron Moody,Oliver!,False
1968,1969,41,ACTOR,Peter O'Toole,The Lion in Winter,False
1968,1969,41,ACTOR,Cliff Robertson,Charly,True
1969,1970,42,ACTOR,Richard Burton,Anne of the Thousand Days,False
1969,1970,42,ACTOR,Dustin Hoffman,Midnight Cowboy,False
1969,1970,42,ACTOR,Peter O'Toole,"Goodbye, Mr. Chips",False
1969,1970,42,ACTOR,Jon Voight,Midnight Cowboy,False
1969,1970,42,ACTOR,John Wayne,True Grit,True
1970,1971,43,ACTOR,Melvyn Douglas,I Never Sang for My Father,False
1970,1971,43,ACTOR,James Earl Jones,The Great White Hope,False
1970,1971,43,ACTOR,Jack Nicholson,Five Easy Pieces,False
1970,1971,43,ACTOR,Ryan O'Neal,Love Story,False
1970,1971,43,ACTOR,George C. Scott,Patton,True
1971,1972,44,ACTOR,Peter Finch,Sunday Bloody Sunday,False
1971,1972,44,ACTOR,Gene Hackman,The French Connection,True
1971,1972,44,ACTOR,Walter Matthau,Kotch,False
1971,1972,44,ACTOR,George C. Scott,The Hospital,False
1971,1972,44,ACTOR,Topol,Fiddler on the Roof,False
1972,1973,45,ACTOR,Marlon Brando,The Godfather,True
1972,1973,45,ACTOR,Michael Caine,Sleuth,False
1972,1973,45,ACTOR,Laurence Olivier,Sleuth,False
1972,1973,45,ACTOR,Peter O'Toole,The Ruling Class,False
1972,1973,45,ACTOR,Paul Winfield,Sounder,False
1973,1974,46,ACTOR,Marlon Brando,Last Tango in Paris,False
1973,1974,46,ACTOR,Jack Lemmon,Save the Tiger,True
1973,1974,46,ACTOR,Jack Nicholson,The Last Detail,False
1973,1974,46,ACTOR,Al Pacino,Serpico,False
1973,1974,46,ACTOR,Robert Redford,The Sting,False
1974,1975,47,ACTOR,Art Carney,Harry and Tonto,True
1974,1975,47,ACTOR,Albert Finney,Murder on the Orient Express,False
1974,1975,47,ACTOR,Dustin Hoffman,Lenny,False
1974,1975,47,ACTOR,Jack Nicholson,Chinatown,False
1974,1975,47,ACTOR,Al Pacino,The Godfather Part II,False
1975,1976,48,ACTOR,Walter Matthau,The Sunshine Boys,False
1975,1976,48,ACTOR,Jack Nicholson,One Flew over the Cuckoo's Nest,True
1975,1976,48,ACTOR,Al Pacino,Dog Day Afternoon,False
1975,1976,48,ACTOR,Maximilian Schell,The Man in the Glass Booth,False
1975,1976,48,ACTOR,James Whitmore,"Give 'em Hell, Harry!",False
